Pos,ID,Name,Link,Year,Author,Notes,Source,Type,Logo,R1 points,R1 Total,R1 Diff,R1 %,R1 Pos,R1 EnID,R1 En,R1 Grp,R1 Rep,R2 points,R2 total,R2 Diff,R2 %,R2 Pos,R2 Sup,R2 EnId,R2 En,R2 Grp,R3 points,R3 total,R3 Diff,R3 %,R3 Pos,R3 Sup,R3 EnId,R3 En,R3 Time,R3 Grp,R4 points,R4 total,R4 Diff,R4 %,R4 Pos,R4 Sup,R4 EnId,R4 En,R4 Time,R4 Grp
1,35,Közmondás mémek,https://at.tumblr.com/tumbliveleje/ok%C3%A9-a-magyar-kozmondas-memek-a-legjobb-dolog-ma-a/adwmohp0mo5l,2019,alleskapot,2727,Tumblr,thread,🙈,69,100,38,69.00%,1,36,We love Budapest cikk,D,,53,90,16,58.89%,1,0,58,Seggszombat,A,81,164,-2,49.39%,1,1,37,Kossuth utcák,2023-03-27 18:00:00,D,,,0,0.00%,1,,3,Zoli a pók,2023-03-29 16:00:00,
2,3,Zoli a pók,https://www.tumblr.com/tumbliveleje/187979332854/van-egy-p%C3%B3kom-a-zoli?source=share&_branch_match_id=link-1160216660532004543,2015,hyperdunno,21355,Tumblr,text,🕷️,155,186,124,83.33%,1,4,Pörköltzabáló nyanya,A,,128,149,107,85.91%,1,1,56,Mosogatógép,A,100,130,70,76.92%,2,0,29,Mozambik,2023-03-24 18:00:00,A,,,0,0.00%,2,,35,Közmondás mémek,2023-03-29 16:00:00,
3,79,Skóciában mászni,https://www.tumblr.com/girlkoris/180652969701/ha-barki-skociaban-kirandul-vagy-maszik,2018,deadmanride,272,Tumblr,text,⛰️,34,67,1,50.75%,1,80,Rákos lettem a threadtől,H,,101,219,-17,46.12%,2,7,16,Kiszel Tünde naptár,P,66,169,-37,39.05%,2,4,66,Belekakkantottak,2023-03-24 22:00:00,S,,,0,0.00%,1,,37,Kossuth utcák,2023-03-29 20:00:00,
4,37,Kossuth utcák,https://at.tumblr.com/tumbliveleje/az-irrelev%C3%A1ns-k%C3%A9rd%C3%A9s-amire-megpr%C3%B3b%C3%A1ln%C3%A1m-keresni-a/564vr6vmkqhh,2019,sztivan/sztupy,950,Tumblr,text,🛣️,78,99,57,78.79%,1,38,Covid vers,C,,96,159,33,60.38%,1,2,61,Te gepárd,A,83,164,2,50.61%,2,8,35,Közmondás mémek,2023-03-27 18:00:00,A,,,0,0.00%,2,,79,Skóciában mászni,2023-03-29 20:00:00,
5,90,Esküvő,https://new-low.tumblr.com/post/161739292389,2017,new-low,1410,Tumblr,comic,👰,54,79,29,68.35%,2,89,Tonhalképű cimbalmosbuzi,F,,133,250,16,53.20%,2,2,7,Úgy megbasztuk beszart,A,89,174,4,51.15%,2,2,23,Vágod faszim biztos nem,2023-03-25 16:00:00,A,,,0,0.00%,1,,1,Cingi a gekkó,2023-03-30 16:00:00,
6,1,Cingi a gekkó,https://www.tumblr.com/tumbliveleje/187979313354/az-a-j%C3%B3-tekn%C5%91s%C3%B6kben-hogy-ny%C3%A1ron-elvan-a-kertben?source=share&_branch_match_id=link-1160216426888299853,2015,eyszakaibusz/deadmanride,2569,Tumblr,text,🦎,123,177,69,69.49%,1,2,Rókafarok,A,,113,175,51,64.57%,1,4,8,Favágás,A,183,363,3,50.41%,2,20,11,Faszfütyürű,2023-03-26 16:00:00,A,,,0,0.00%,2,,90,Esküvő,2023-03-30 16:00:00,
7,21,IT kábelezés,https://www.tumblr.com/tumbliveleje/188039535594/cser%C3%A9lik-n%C3%A1lunk-az-utp-k%C3%A1beleket?source=share&_branch_match_id=link-1160323397813536306,2017,ordogugyvedje,1625,Tumblr,text,🔌,92,133,51,69.17%,1,22,Biztos retrothread,B,,86,105,67,81.90%,1,0,19,Barilla a csomagtartóban,A,104,149,59,69.80%,1,1,5,Húsleves,2023-03-24 20:00:00,A,,,0,0.00%,1,,47,90-es évek vidék,2023-03-30 20:00:00,
8,47,90-es évek vidék,https://at.tumblr.com/tumbliveleje/ez-vel%C5%91-nem-k%C3%A9rd%C3%A9s/by32kcrnr2o9,2021,tenykozleseim,273,Tumblr,thread,👚,78,109,47,71.56%,1,48,Balekosz,C,,43,69,17,62.32%,1,0,50,Országszlogen,A,54,99,9,54.55%,2,1,45,Hülyenévthread,2023-03-25 20:00:00,A,,,0,0.00%,2,,21,IT kábelezés,2023-03-30 20:00:00,
9,71,Dinoszaurusz,https://www.tumblr.com/azazelm0rdant/89780380959/fi%C3%BAk-n%C3%A9ha-jobb-ha-nem-%C3%ADrtok,2014,mzsmckok,702,Tumblr,text,🦕,74,78,70,94.87%,1,72,Pénzkutya,C,,106,121,91,87.60%,1,0,53,Konditermi típusok,A,47,83,11,56.63%,2,0,87,Kakithread,2023-03-27 16:00:00,A,,,0,0.00%,1,,28,Lovas színház,2023-03-31 16:00:00,
10,28,Lovas színház,https://www.tumblr.com/tumbliveleje/189287146149/lovas-sz%C3%ADnh%C3%A1z-besz%C3%A1mol%C3%B3-ig%C3%A9nyes-video-kontenttel?source=share&_branch_match_id=link-1160322249098528554,2018,ciganyolga,705,Tumblr,text,🎠,90,154,26,58.44%,2,27,Normális polgári lány,B,,64,107,21,59.81%,1,1,82,Kurwa Union,A,60,118,2,50.85%,1,0,16,Kiszel Tünde naptár,2023-03-24 18:00:00,A,,,0,0.00%,2,,71,Dinoszaurusz,2023-03-31 16:00:00,
11,9,Zoli bohóc,https://www.tumblr.com/tumbliveleje/187979345484/milyen-lenne?source=share&_branch_match_id=link-1160319303476577979,2015,kakitunder,2427,Tumblr,text,🤡,91,109,73,83.49%,1,10,Picsafüst,B,,225,269,181,83.64%,1,2,92,Tumbli gráf,A,152,218,86,69.72%,1,2,32,Fotelthread,2023-03-26 20:00:00,A,,,0,0.00%,1,,39,Kisjószág,2023-03-31 20:00:00,
12,39,Kisjószág,https://at.tumblr.com/tumbliveleje/instantfollow-lassukmiboolelunk/0a4x9ip56z96,2018,subdimension,3743,Tumblr,text,👽,73,105,41,69.52%,1,40,Reklámelhelyezés,D,,118,150,86,78.67%,1,0,51,Sikermellény,A,69,115,23,60.00%,1,1,13,40 ezret,2023-03-27 20:00:00,A,,,0,0.00%,2,,9,Zoli bohóc,2023-03-31 20:00:00,
13,33,Actimel,https://at.tumblr.com/tumbliveleje/kleine-problem/vkoe7vc7513a,2019,csorbade/flyingmelone,809,Tumblr,thread,🍼,86,106,66,81.13%,1,34,Egyrészt a kurva anyádat,C,,73,109,37,66.97%,1,1,76,Óra a Moszkván,A,110,192,28,57.29%,2,7,43,Tankcsapda mémek,2023-03-25 18:00:00,A,,,0,0.00%,1,,41,Tinky Winky,2023-04-01 16:00:00,
14,41,Tinky Winky,https://at.tumblr.com/tumbliveleje/azt-a-teletubbies-k%C3%A9pet-keresem/frldsd02fm4d,2014,mrbsny/akurvaanyadatbutters,5994,Facebook/Tumblr,international,🌞,136,184,88,73.91%,1,42,Szudáni roncs,A,,115,120,110,95.83%,1,2,70,Pénzcsipesz,A,121,180,62,67.22%,2,4,25,56-os nők,2023-03-26 18:00:00,A,,,0,0.00%,2,,33,Actimel,2023-04-01 16:00:00,
15,66,Belekakkantottak,https://otthonzulles.tumblr.com/post/185820930350/otthonzulles-j%C3%B3-hely-ez-30-%C3%A9ve-sem-j%C3%A1rok?fbclid=IwAR3h4H6UkRnw9KY8nj2zIdpCMgV1UAIkc6kFIh2RFvUhDwLN3anF7Q2VnNs,2019,magnesesseg,181,Facebook,text,💩,100,157,43,63.69%,2,65,Palacsintafityma,B,,63,97,29,64.95%,1,0,63,Krémespinát,A,103,169,37,60.95%,1,1,79,Skóciában mászni,2023-03-24 22:00:00,A,,,0,0.00%,1,,11,Faszfütyürű,2023-04-01 20:00:00,
16,11,Faszfütyürű,https://www.tumblr.com/tumbliveleje/187981483869/k%C3%A1ming%C3%A1ut?source=share&_branch_match_id=link-1160323168699680281,2015,kurtzcheimlany,17141,Tumblr,thread,🍊,101,119,83,84.87%,1,12,Popcorn,B,,100,126,74,79.37%,1,0,67,Földhözbaszott torta,A,180,363,-3,49.59%,1,4,1,Cingi a gekkó,2023-03-26 16:00:00,P,,,0,0.00%,2,,66,Belekakkantottak,2023-04-01 20:00:00,
17,23,Vágod faszim biztos nem,https://www.tumblr.com/tumbliveleje/188209543439/v%C3%A1god-faszim-biztos-nem?source=share&_branch_match_id=link-1160323589329651239,2019,teaszunet,765,Tumblr,thread,,74,92,56,80.43%,1,24,Bringát flexszel,D,,118,197,39,59.90%,1,1,60,Kakis bikini,A,85,174,-4,48.85%,1,0,90,Esküvő,2023-03-25 16:00:00,X,,,,,,,,,,
18,43,Tankcsapda mémek,https://at.tumblr.com/tumbliveleje/cicanaci-pitkin100-baddesting/1q1wd84dw22s,2015,vadnyugat,1891,Tumblr,thread,,72,96,48,75.00%,1,44,Pure Fucking Marketing,D,,60,94,26,63.83%,1,0,78,Lemásolt képek,A,82,192,-28,42.71%,1,1,33,Actimel,2023-03-25 18:00:00,X,,,,,,,,,,
19,32,Fotelthread,https://www.tumblr.com/tumbliveleje/189772263139/egyetlen-egy-dolog-biztos-a-szud%C3%A1ni-%C3%A1lpuccsban?source=share&_branch_match_id=link-1160322571359487910,2019,markoferko,825,Tumblr,text,,150,275,25,54.55%,2,31,Stabil ribancok,A,,79,114,44,69.30%,1,1,73,Goran Bregovic,A,66,218,-86,30.28%,2,2,9,Zoli bohóc,2023-03-26 20:00:00,X,,,,,,,,,,
20,25,56-os nők,https://www.tumblr.com/tumbliveleje/188525371724/sokszor-hajlamosak-vagyunk-megfeledkezni-r%C3%B3la?source=share&_branch_match_id=link-1160321531025294852,2016,ebbolmilesz/borzaskata,2606,Tumblr,text,,93,125,61,74.40%,1,26,Cicanevek,B,,76,127,25,59.84%,1,1,86,Rálépett egy migráns,A,59,180,-62,32.78%,1,2,41,Tinky Winky,2023-03-26 18:00:00,X,,,,,,,,,,
21,16,Kiszel Tünde naptár,https://www.tumblr.com/tumbliveleje/188049892009/mert-%C3%A9n-igen-m%C3%A9g-j%C3%B3-hogy-itt-vagyok-nektek?source=share&_branch_match_id=link-1160323503589688521,2018,ciganyolga,719,Tumblr,text,,145,195,95,74.36%,2,15,Lush,A,,118,219,17,53.88%,1,1,79,Skóciában mászni,A,58,118,-2,49.15%,2,1,28,Lovas színház,2023-03-24 18:00:00,X,,,,,,,,,,
22,13,40 ezret,https://www.tumblr.com/tumbliveleje/187979358639/szakadgat-eddig-csin%C3%A1ltam-40ezret-20perc-alatt?source=share&_branch_match_id=link-1160322982845875744,2015,szakadgat,680,Tumblr,text,,89,115,63,77.39%,1,14,Majdnem belefulladtam,C,,65,97,33,67.01%,1,0,17,Perszonál kontent,A,46,115,-23,40.00%,2,1,39,Kisjószág,2023-03-27 20:00:00,X,,,,,,,,,,
23,45,Hülyenévthread,https://at.tumblr.com/tumbliveleje/and-on-the-opposite-end-of-the/qlfzn5h9c802,2020,abszurdisztan,165297,Tumblr,thread,,57,88,26,64.77%,1,46,Filmcímek,E,,86,161,11,53.42%,2,0,29,Mozambik,A,45,99,-9,45.45%,1,0,47,90-es évek vidék,2023-03-25 20:00:00,X,,,,,,,,,,
24,5,Húsleves,https://www.tumblr.com/tumbliveleje/187981474359/adiika69-baratom-az-alkohol?source=share&_branch_match_id=link-1160217615696659895,2016,sutiverzum,22851,Tumblr,thread,,128,153,103,83.66%,1,6,Megyematrica,A,,57,93,21,61.29%,1,0,31,Stabil ribancok,A,45,149,-59,30.20%,2,2,21,IT kábelezés,2023-03-24 20:00:00,X,,,,,,,,,,
25,87,Kakithread,https://www.tumblr.com/akurvaanyadatbuttersofficial/690057810563776512/n%C3%A9ha-mikor-ilyen-szar-napom-van-mint-a-mai-arra,2019,csillogopicsavillanto,997,Tumblr,thread,,54,76,32,71.05%,1,88,Küldj képet,E,,58,103,13,56.31%,2,0,84,Posts reaching Hunbli,A,36,83,-11,43.37%,1,0,71,Dinoszaurusz,2023-03-27 16:00:00,X,,,,,,,,,,
26,29,Mozambik,https://www.tumblr.com/tumbliveleje/189335811069/textmeme?source=share&_branch_match_id=link-1160322324839270309,2019,akurvaanyadatbutters/sugarpallos,292,Tumblr,text,,68,122,14,55.74%,1,30,1000 nót,D,,75,161,-11,46.58%,1,5,45,Hülyenévthread,D,30,130,-70,23.08%,1,2,3,Zoli a pók,2023-03-24 18:00:00,X,,,,,,,,,,
27,7,Úgy megbasztuk beszart,https://www.tumblr.com/tumbliveleje/187979350039/%C3%BAgy-megbasztuk-beszart?source=share&_branch_match_id=link-1160219190653617797,2014,retisonic,1318,Tumblr,text,,90,160,20,56.25%,1,8,Favágás,C,,117,250,-16,46.80%,1,4,90,Esküvő,XD,,,,,,,,,,,,,,,,,,,,
28,60,Kakis bikini,https://www.tumblr.com/sunyisarkirokakepu/124446833068/sunyi-a-jotevo,2015,sunyisarkirokakepu,363,Tumblr,text,,61,81,41,75.31%,2,59,Apátok faszát,E,,79,197,-39,40.10%,2,1,23,Vágod faszim biztos nem,X,,,,,,,,,,,,,,,,,,,,
29,61,Te gepárd,https://www.tumblr.com/akurvaanyadatbuttersofficial/710441139319226368/fletchererwin-kissloofahs-reloaded,2022,lakotelepi-jamesdean,232,Tumblr,text,,53,95,11,55.79%,1,62,Ayahusacafőzelék,F,,63,159,-33,39.62%,2,0,37,Kossuth utcák,X,,,,,,,,,,,,,,,,,,,,
30,8,Favágás,https://www.tumblr.com/tumbliveleje/188209602519/kapott-a-gyerek-egy-h%C3%A1rmast-sz%C3%B6veg%C3%A9rt%C3%A9sb%C5%91l-n%C3%A9zz%C3%BCk?source=share&_branch_match_id=link-1160219002635552429,2019,muszeresz,482,Tumblr,text,,70,160,-20,43.75%,2,7,Úgy megbasztuk beszart,P,32,62,175,-51,35.43%,2,4,1,Cingi a gekkó,X,,,,,,,,,,,,,,,,,,,,
31,86,Rálépett egy migráns,https://akurvaanyadatbuttersofficial.tumblr.com/post/121496646377/ralepett-tegnap-egy,2015,akurvaanyadatbutters/sugarpallos,23562,Tumblr,text,,48,75,21,64.00%,2,85,Weiler Péter,G,,51,127,-25,40.16%,2,1,25,56-os nők,X,,,,,,,,,,,,,,,,,,,,
32,84,Posts reaching Hunbli,https://at.tumblr.com/tumbliveleje/707489200171253760/cft9mj1t0v4h,2023,kaoszkutato,1517,Tumblr,international,,62,80,44,77.50%,2,83,Benei traktoron,D,,45,103,-13,43.69%,1,0,87,Kakithread,X,,,,,,,,,,,,,,,,,,,,
33,92,Tumbli gráf,https://at.tumblr.com/napszemuvegbe/soros-gy%C3%B6rgy-%C3%BCgyn%C3%B6kh%C3%A1l%C3%B3zata-leleplezve/mv3ypmoxyhgv,2018,napszemuvegbe,415,Tumblr,text,,41,64,18,64.06%,2,91,Ingatlankeresés,G,,44,269,-181,16.36%,2,0,9,Zoli bohóc,X,,,,,,,,,,,,,,,,,,,,
34,82,Kurwa Union,https://at.tumblr.com/tumbliveleje/no-for-real-i-love-the-recent-wave-of-hungarians/0iy5rw7tone9,2022,couleurlocale,1216,Tumblr,international,,41,71,11,57.75%,2,81,Zámbó Jimmy emlékhonlap,G,,43,107,-21,40.19%,2,2,28,Lovas színház,X,,,,,,,,,,,,,,,,,,,,
35,58,Seggszombat,https://at.tumblr.com/tumbliveleje/704109454296317952/lme2vrzt9ong,2019,rejszelde,153,Tumblr,text,,59,84,34,70.24%,2,57,Bejgli,E,,37,90,-16,41.11%,2,0,35,Közmondás mémek,X,,,,,,,,,,,,,,,,,,,,
36,31,Stabil ribancok,https://www.tumblr.com/tumbliveleje/189772204754/instantfollow-icukadiktalok-instantfollow?source=share&_branch_match_id=link-1160322512127525949,2016,kommentelj,1572,Facebook,text,,125,275,-25,45.45%,1,32,Fotelthread,P,59,36,93,-21,38.71%,2,0,5,Húsleves,X,,,,,,,,,,,,,,,,,,,,
37,76,Óra a Moszkván,https://at.tumblr.com/tumbliveleje/towardingheadlight-edobebop-egyszavak/i0qx7eponzt6,2021,bolcseszgoblin,273775,Tumblr,text,,54,101,7,53.47%,2,75,Címer a falon,F,,36,109,-37,33.03%,2,0,33,Actimel,X,,,,,,,,,,,,,,,,,,,,
38,73,Goran Bregovic,https://www.tumblr.com/eltiron2/662252174104985601/sanyiabagoly-nemzetierzelmu,2016,lampaernyo,1275,Tumblr,thread,,38,57,19,66.67%,1,74,Leszállás,H,,35,114,-44,30.70%,2,0,32,Fotelthread,X,,,,,,,,,,,,,,,,,,,,
